"server_ip","city","country_name","country_code","latitude","longitude"
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"34.151.250.148","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
"2600:1900:40f0:7602:8000::","Sao Paulo",,"BR",-23.4322,-46.4692
